mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/cmd/main.go:18.22,19.73 1 0
ssw-logs-capture/cmd/main.go:19.73,21.4 1 0
ssw-logs-capture/cmd/main.go:21.9,24.4 1 0
ssw-logs-capture/cmd/main.go:27.2,31.16 3 0
ssw-logs-capture/cmd/main.go:31.16,34.3 2 0
ssw-logs-capture/cmd/main.go:36.2,36.42 1 0
ssw-logs-capture/cmd/main.go:36.42,39.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:60.262,87.21 5 0
ssw-logs-capture/internal/monitors/container_monitor.go:87.21,98.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:101.2,112.16 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:112.16,114.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:116.2,130.8 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:134.62,135.24 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:135.24,138.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:140.2,143.18 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:143.18,145.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:147.2,151.51 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:151.51,153.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:156.2,156.91 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:156.91,158.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:161.2,161.89 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:161.89,163.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:166.2,166.100 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:166.100,168.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:170.2,170.12 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:174.42,178.19 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:178.19,180.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:182.2,195.35 8 0
ssw-logs-capture/internal/monitors/container_monitor.go:195.35,197.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:198.2,198.34 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:198.34,200.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:203.2,203.26 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:203.26,205.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:207.2,207.12 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:211.46,215.2 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:218.61,227.2 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:230.59,234.2 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:237.68,240.44 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:240.44,242.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:242.8,244.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:248.2,251.6 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:251.6,252.10 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:253.21,254.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:255.19,257.49 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:263.67,277.6 7 0
ssw-logs-capture/internal/monitors/container_monitor.go:277.6,278.10 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:279.21,281.14 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:283.29,284.31 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:286.25,287.18 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:287.18,292.12 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:293.23,294.16 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:295.40,300.56 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:304.28,305.48 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:311.72,315.6 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:315.6,316.10 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:317.21,318.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:319.19,320.30 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:324.3,324.53 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:329.52,334.16 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:334.16,336.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:338.2,343.45 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:343.45,348.55 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:348.55,350.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:355.2,356.32 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:356.32,357.29 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:357.29,359.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:361.2,361.30 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:361.30,363.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:366.2,368.12 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:372.69,382.22 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:383.15,392.78 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:392.78,395.11 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:396.39,398.44 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:399.22,400.21 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:404.21,415.55 5 0
ssw-logs-capture/internal/monitors/container_monitor.go:417.17,424.32 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:424.32,426.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:428.3,428.57 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:430.15,437.54 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:439.17,446.56 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:451.72,461.16 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:461.16,464.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:466.2,466.26 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:466.26,469.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:471.2,477.53 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:477.53,480.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:483.2,485.12 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:489.96,494.37 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:494.37,496.54 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:496.54,497.43 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:497.43,499.10 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:502.3,502.13 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:502.13,504.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:508.2,508.53 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:508.53,509.42 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:509.42,511.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:515.2,515.38 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:515.38,516.51 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:516.51,518.15 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:518.15,520.5 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:521.4,521.42 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:521.42,523.5 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:528.2,528.50 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:528.50,530.13 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:530.13,531.42 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:531.42,533.5 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:537.2,537.13 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:541.93,545.49 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:545.49,552.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:555.2,571.50 5 0
ssw-logs-capture/internal/monitors/container_monitor.go:571.50,572.65 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:572.65,574.21 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:575.38,576.38 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:577.47,578.31 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:582.4,582.25 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:582.25,583.10 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:589.2,590.31 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:590.31,595.3 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:597.2,610.77 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:610.77,612.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:615.2,622.41 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:626.73,628.13 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:628.13,630.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:632.2,638.22 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:638.22,640.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:643.2,643.22 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:643.22,645.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:648.2,652.31 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:652.31,654.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:657.2,666.41 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:670.97,673.15 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:673.15,677.3 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:680.2,682.12 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:682.12,688.7 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:688.7,689.11 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:690.31,691.11 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:692.29,693.39 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:699.2,707.6 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:707.6,708.10 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:709.30,710.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:711.11,714.18 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:714.18,719.12 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:720.32,721.16 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:722.40,723.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:727.4,730.73 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:730.73,732.67 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:732.67,735.6 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:736.5,741.59 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:744.4,747.34 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:747.34,749.5 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:752.4,752.11 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:753.31,754.15 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:755.39,757.30 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:757.30,765.6 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:765.11,772.6 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:779.116,792.12 6 0
ssw-logs-capture/internal/monitors/container_monitor.go:792.12,793.7 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:793.7,799.13 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:799.13,802.5 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:804.4,804.11 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:805.52,806.19 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:806.19,808.6 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:809.22,810.11 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:815.2,815.6 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:815.6,818.10 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:819.21,820.20 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:821.26,821.26 0 0
ssw-logs-capture/internal/monitors/container_monitor.go:825.3,828.20 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:828.20,840.31 6 0
ssw-logs-capture/internal/monitors/container_monitor.go:840.31,841.19 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:841.19,842.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:846.5,846.56 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:846.56,848.6 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:851.5,851.54 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:851.54,852.77 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:852.77,854.7 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:857.5,858.19 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:858.19,859.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:863.5,895.37 5 0
ssw-logs-capture/internal/monitors/container_monitor.go:895.37,897.54 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:897.54,904.15 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:908.5,908.95 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:908.95,911.6 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:911.11,917.26 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:917.26,924.7 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:928.5,928.72 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:932.4,932.49 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:932.49,937.5 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:941.3,941.17 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:941.17,942.21 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:942.21,944.5 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:945.4,945.14 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:951.70,957.2 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:960.79,975.16 6 0
ssw-logs-capture/internal/monitors/container_monitor.go:975.16,977.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:978.2,983.14 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:987.53,990.35 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:990.35,992.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:993.2,995.32 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:995.32,997.33 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:997.33,1001.12 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:1005.3,1006.41 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:1006.41,1013.21 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:1013.21,1018.43 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:1018.43,1035.44 5 0
ssw-logs-capture/internal/monitors/container_monitor.go:1035.44,1038.15 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:1042.6,1049.14 4 0
ssw-logs-capture/internal/monitors/container_monitor.go:1053.4,1060.29 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1066.25,1069.16 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:1069.16,1071.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1073.2,1073.35 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1073.35,1074.71 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1074.71,1075.12 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1078.3,1079.17 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:1079.17,1080.12 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1083.3,1083.30 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1083.30,1084.68 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1084.68,1085.30 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1085.30,1087.6 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1092.2,1092.18 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1096.27,1098.16 2 0
ssw-logs-capture/internal/monitors/container_monitor.go:1098.16,1100.3 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1101.2,1101.17 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1105.68,1129.27 3 0
ssw-logs-capture/internal/monitors/container_monitor.go:1129.27,1130.26 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1130.26,1132.4 1 0
ssw-logs-capture/internal/monitors/container_monitor.go:1136.2,1141.15 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:63.250,65.16 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:65.16,67.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:69.2,113.16 7 0
ssw-logs-capture/internal/monitors/file_monitor.go:117.57,118.24 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:118.24,121.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:123.2,126.18 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:126.18,128.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:130.2,134.31 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:134.31,135.52 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:135.52,137.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:138.8,140.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:143.2,144.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:144.12,149.10 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:150.38,150.38 0 0
ssw-logs-capture/internal/monitors/file_monitor.go:152.24,154.10 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:157.3,158.44 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:158.44,160.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:160.9,162.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:164.3,164.55 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:168.2,168.86 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:168.86,170.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:172.2,172.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:176.37,178.19 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:178.19,181.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:183.2,192.12 6 0
ssw-logs-capture/internal/monitors/file_monitor.go:192.12,195.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:197.2,197.9 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:198.14,199.64 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:200.38,201.72 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:205.2,208.31 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:208.31,210.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:213.2,213.23 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:213.23,215.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:218.2,218.32 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:218.32,219.23 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:219.23,221.4 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:224.2,224.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:228.41,232.2 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:235.56,244.2 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:247.81,253.16 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:253.16,255.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:257.2,257.18 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:257.18,259.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:262.2,262.45 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:262.45,264.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:267.2,275.31 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:275.31,277.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:279.2,282.49 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:282.49,285.3 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:288.2,302.31 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:302.31,308.13 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:308.13,311.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:314.2,314.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:318.58,323.13 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:323.13,325.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:328.2,331.20 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:331.20,333.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:336.2,345.12 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:349.64,354.29 4 0
ssw-logs-capture/internal/monitors/file_monitor.go:354.29,359.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:361.2,361.15 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:365.63,374.6 5 0
ssw-logs-capture/internal/monitors/file_monitor.go:374.6,375.10 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:376.21,377.14 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:378.37,379.29 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:380.35,382.56 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:383.19,384.25 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:385.23,387.21 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:391.3,391.43 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:396.39,399.30 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:399.30,401.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:402.2,404.27 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:404.27,406.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:406.17,407.12 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:411.3,411.32 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:411.32,418.4 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:423.43,426.30 3 0
ssw-logs-capture/internal/monitors/file_monitor.go:426.30,428.3 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:429.2,431.27 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:431.27,433.17 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:433.17,436.12 2 0
ssw-logs-capture/internal/monitors/file_monitor.go:441.3,441.32 1 0
ssw-logs-capture/internal/monitors/file_monitor.go:441.32,449.4 3 0
